[[[ 4.2288442  6.3121914]
  [ 8.5607717  6.5360682]
  [ 9.1733212  6.4201853]
  [ 9.6956852  6.3106309]
  [10.248687   6.1608124]
  [10.83581    6.0898221]
  [11.373629   5.9829489]
  [11.905002   5.916416 ]
  [12.429844   5.8893557]
  [12.983448   5.8608124]]

 [[ 3.3708478  3.4096397]
  [ 4.0046673  3.620723 ]
  [ 4.6711382  3.7837858]
  [ 5.231674   3.9027328]
  [ 5.8311831  4.0615944]
  [ 6.4625369  4.1743809]
  [ 7.0440925  4.3702793]
  [ 7.6137885  4.5213446]
  [ 8.2142822  4.6274155]
  [ 8.8066107  4.7725379]
  [ 9.4276678  4.8732797]
  [ 9.9577218  4.9751974]
  [10.520733   5.113802 ]
  [11.110008   5.1696756]
  [11.614485   5.2668799]]]
[[[13.241186   5.9236983]
  [12.432526   5.9662958]
  [11.98754    6.1060271]
  [11.54009    6.3252197]
  [11.087403   6.5469778]
  [10.705825   6.727231 ]
  [10.005589   6.9692119]
  [ 9.6077017  7.0349312]
  [ 8.8828023  7.2032011]
  [ 8.4331667  7.3143766]
  [ 7.9739396  7.3457254]
  [ 7.5110855  7.4183083]
  [ 7.0470269  7.5739146]
  [ 6.5727317  7.6488097]
  [ 6.0924671  7.7246474]]

 [[ 4.6711382  3.7837858]
  [ 5.231674   3.9027328]
  [ 5.8311831  4.0615944]
  [ 6.4625369  4.1743809]
  [ 7.0440925  4.3702793]
  [ 7.6137885  4.5213446]
  [ 8.2142822  4.6274155]
  [ 8.8066107  4.7725379]
  [ 9.4276678  4.8732797]
  [ 9.9577218  4.9751974]
  [10.520733   5.113802 ]
  [11.110008   5.1696756]
  [11.614485   5.2668799]
  [12.110006   5.3238186]
  [12.632739   5.3012577]]

 [[12.222395   6.3633523]
  [11.816031   6.5807897]
  [11.403872   6.7617028]
  [11.030566   7.0589692]
  [10.572589   7.2861661]
  [10.222571   7.3895384]
  [ 9.8311689  7.5362633]
  [ 9.4302087  7.5654123]
  [ 8.9858527  7.6378046]
  [ 8.5380892  7.7512469]
  [ 8.0808162  7.7852489]
  [ 7.6199343  7.8603336]
  [ 7.1578417  8.0180981]
  [ 6.6856001  8.0955478]
  [ 6.2074322  8.1739694]]]
[[[12.432526   5.9662958]
  [11.98754    6.1060271]
  [11.54009    6.3252197]
  [11.087403   6.5469778]
  [10.705825   6.727231 ]
  [10.005589   6.9692119]
  [ 9.6077017  7.0349312]
  [ 8.8828023  7.2032011]
  [ 8.4331667  7.3143766]
  [ 7.9739396  7.3457254]
  [ 7.5110855  7.4183083]
  [ 7.0470269  7.5739146]
  [ 6.5727317  7.6488097]
  [ 6.0924671  7.7246474]
  [ 5.6112085  7.8850024]]

 [[ 5.231674   3.9027328]
  [ 5.8311831  4.0615944]
  [ 6.4625369  4.1743809]
  [ 7.0440925  4.3702793]
  [ 7.6137885  4.5213446]
  [ 8.2142822  4.6274155]
  [ 8.8066107  4.7725379]
  [ 9.4276678  4.8732797]
  [ 9.9577218  4.9751974]
  [10.520733   5.113802 ]
  [11.110008   5.1696756]
  [11.614485   5.2668799]
  [12.110006   5.3238186]
  [12.632739   5.3012577]
  [13.155002   5.5082754]]

 [[11.816031   6.5807897]
  [11.403872   6.7617028]
  [11.030566   7.0589692]
  [10.572589   7.2861661]
  [10.222571   7.3895384]
  [ 9.8311689  7.5362633]
  [ 9.4302087  7.5654123]
  [ 8.9858527  7.6378046]
  [ 8.5380892  7.7512469]
  [ 8.0808162  7.7852489]
  [ 7.6199343  7.8603336]
  [ 7.1578417  8.0180981]
  [ 6.6856001  8.0955478]
  [ 6.2074322  8.1739694]
  [ 5.7282629  8.3365529]]]
[[[-1.5779775   9.099302  ]
  [-1.0092905   8.8710559 ]
  [-0.34748668  8.5927823 ]
  [ 0.35572476  8.3148296 ]
  [ 1.0477939   8.041281  ]
  [ 1.7323053   7.8159979 ]
  [ 2.4027335   7.5506501 ]
  [ 3.2031167   7.237046  ]
  [ 3.8978046   6.9778308 ]
  [ 4.586607    6.8081838 ]
  [ 5.309037    6.6388409 ]
  [ 6.0234821   6.5563733 ]
  [ 6.7683608   6.4730041 ]
  [ 7.501041    6.4323637 ]
  [ 8.2592422   6.3494926 ]]

 [[11.030566    7.0589692 ]
  [10.572589    7.2861661 ]
  [10.222571    7.3895384 ]
  [ 9.8311689   7.5362633 ]
  [ 9.4302087   7.5654123 ]
  [ 8.9858527   7.6378046 ]
  [ 8.5380892   7.7512469 ]
  [ 8.0808162   7.7852489 ]
  [ 7.6199343   7.8603336 ]
  [ 7.1578417   8.0180981 ]
  [ 6.6856001   8.0955478 ]
  [ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]]

 [[11.54009     6.3252197 ]
  [11.087403    6.5469778 ]
  [10.705825    6.727231  ]
  [10.005589    6.9692119 ]
  [ 9.6077017   7.0349312 ]
  [ 8.8828023   7.2032011 ]
  [ 8.4331667   7.3143766 ]
  [ 7.9739396   7.3457254 ]
  [ 7.5110855   7.4183083 ]
  [ 7.0470269   7.5739146 ]
  [ 6.5727317   7.6488097 ]
  [ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]]]
[[[-1.0092905   8.8710559 ]
  [-0.34748668  8.5927823 ]
  [ 0.35572476  8.3148296 ]
  [ 1.0477939   8.041281  ]
  [ 1.7323053   7.8159979 ]
  [ 2.4027335   7.5506501 ]
  [ 3.2031167   7.237046  ]
  [ 3.8978046   6.9778308 ]
  [ 4.586607    6.8081838 ]
  [ 5.309037    6.6388409 ]
  [ 6.0234821   6.5563733 ]
  [ 6.7683608   6.4730041 ]
  [ 7.501041    6.4323637 ]
  [ 8.2592422   6.3494926 ]
  [ 8.9631677   6.31084   ]]

 [[10.572589    7.2861661 ]
  [10.222571    7.3895384 ]
  [ 9.8311689   7.5362633 ]
  [ 9.4302087   7.5654123 ]
  [ 8.9858527   7.6378046 ]
  [ 8.5380892   7.7512469 ]
  [ 8.0808162   7.7852489 ]
  [ 7.6199343   7.8603336 ]
  [ 7.1578417   8.0180981 ]
  [ 6.6856001   8.0955478 ]
  [ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]]

 [[11.087403    6.5469778 ]
  [10.705825    6.727231  ]
  [10.005589    6.9692119 ]
  [ 9.6077017   7.0349312 ]
  [ 8.8828023   7.2032011 ]
  [ 8.4331667   7.3143766 ]
  [ 7.9739396   7.3457254 ]
  [ 7.5110855   7.4183083 ]
  [ 7.0470269   7.5739146 ]
  [ 6.5727317   7.6488097 ]
  [ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]]]
[[[-0.34748668  8.5927823 ]
  [ 0.35572476  8.3148296 ]
  [ 1.0477939   8.041281  ]
  [ 1.7323053   7.8159979 ]
  [ 2.4027335   7.5506501 ]
  [ 3.2031167   7.237046  ]
  [ 3.8978046   6.9778308 ]
  [ 4.586607    6.8081838 ]
  [ 5.309037    6.6388409 ]
  [ 6.0234821   6.5563733 ]
  [ 6.7683608   6.4730041 ]
  [ 7.501041    6.4323637 ]
  [ 8.2592422   6.3494926 ]
  [ 8.9631677   6.31084   ]
  [ 9.6920771   6.23079   ]]

 [[10.222571    7.3895384 ]
  [ 9.8311689   7.5362633 ]
  [ 9.4302087   7.5654123 ]
  [ 8.9858527   7.6378046 ]
  [ 8.5380892   7.7512469 ]
  [ 8.0808162   7.7852489 ]
  [ 7.6199343   7.8603336 ]
  [ 7.1578417   8.0180981 ]
  [ 6.6856001   8.0955478 ]
  [ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]
  [ 3.8115449   8.4886098 ]]

 [[10.705825    6.727231  ]
  [10.005589    6.9692119 ]
  [ 9.6077017   7.0349312 ]
  [ 8.8828023   7.2032011 ]
  [ 8.4331667   7.3143766 ]
  [ 7.9739396   7.3457254 ]
  [ 7.5110855   7.4183083 ]
  [ 7.0470269   7.5739146 ]
  [ 6.5727317   7.6488097 ]
  [ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]
  [ 3.7854873   8.1046422 ]]]
[[[ 0.35572476  8.3148296 ]
  [ 1.0477939   8.041281  ]
  [ 1.7323053   7.8159979 ]
  [ 2.4027335   7.5506501 ]
  [ 3.2031167   7.237046  ]
  [ 3.8978046   6.9778308 ]
  [ 4.586607    6.8081838 ]
  [ 5.309037    6.6388409 ]
  [ 6.0234821   6.5563733 ]
  [ 6.7683608   6.4730041 ]
  [ 7.501041    6.4323637 ]
  [ 8.2592422   6.3494926 ]
  [ 8.9631677   6.31084   ]
  [ 9.6920771   6.23079   ]
  [10.367218    6.1544362 ]]

 [[ 9.8311689   7.5362633 ]
  [ 9.4302087   7.5654123 ]
  [ 8.9858527   7.6378046 ]
  [ 8.5380892   7.7512469 ]
  [ 8.0808162   7.7852489 ]
  [ 7.6199343   7.8603336 ]
  [ 7.1578417   8.0180981 ]
  [ 6.6856001   8.0955478 ]
  [ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]
  [ 3.8115449   8.4886098 ]
  [ 3.2933951   8.5297156 ]]

 [[10.005589    6.9692119 ]
  [ 9.6077017   7.0349312 ]
  [ 8.8828023   7.2032011 ]
  [ 8.4331667   7.3143766 ]
  [ 7.9739396   7.3457254 ]
  [ 7.5110855   7.4183083 ]
  [ 7.0470269   7.5739146 ]
  [ 6.5727317   7.6488097 ]
  [ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]
  [ 3.7854873   8.1046422 ]
  [ 3.2664041   8.1432403 ]]]
[[[ 1.0477939  8.041281 ]
  [ 1.7323053  7.8159979]
  [ 2.4027335  7.5506501]
  [ 3.2031167  7.237046 ]
  [ 3.8978046  6.9778308]
  [ 4.586607   6.8081838]
  [ 5.309037   6.6388409]
  [ 6.0234821  6.5563733]
  [ 6.7683608  6.4730041]
  [ 7.501041   6.4323637]
  [ 8.2592422  6.3494926]
  [ 8.9631677  6.31084  ]
  [ 9.6920771  6.23079  ]
  [10.367218   6.1544362]
  [11.068623   6.0774282]]

 [[ 9.4302087  7.5654123]
  [ 8.9858527  7.6378046]
  [ 8.5380892  7.7512469]
  [ 8.0808162  7.7852489]
  [ 7.6199343  7.8603336]
  [ 7.1578417  8.0180981]
  [ 6.6856001  8.0955478]
  [ 6.2074322  8.1739694]
  [ 5.7282629  8.3365529]
  [ 5.3281466  8.4102829]
  [ 4.827491   8.4080129]
  [ 4.3228655  8.4480458]
  [ 3.8115449  8.4886098]
  [ 3.2933951  8.5297156]
  [ 2.7682783  8.5713742]]

 [[ 9.6077017  7.0349312]
  [ 8.8828023  7.2032011]
  [ 8.4331667  7.3143766]
  [ 7.9739396  7.3457254]
  [ 7.5110855  7.4183083]
  [ 7.0470269  7.5739146]
  [ 6.5727317  7.6488097]
  [ 6.0924671  7.7246474]
  [ 5.6112085  7.8850024]
  [ 5.2518513  7.9113259]
  [ 4.7521345  7.9479309]
  [ 4.251432   8.0699953]
  [ 3.7854873  8.1046422]
  [ 3.2664041  8.1432403]
  [ 2.7434405  8.2256388]]]
[[[ 1.7323053  7.8159979]
  [ 2.4027335  7.5506501]
  [ 3.2031167  7.237046 ]
  [ 3.8978046  6.9778308]
  [ 4.586607   6.8081838]
  [ 5.309037   6.6388409]
  [ 6.0234821  6.5563733]
  [ 6.7683608  6.4730041]
  [ 7.501041   6.4323637]
  [ 8.2592422  6.3494926]
  [ 8.9631677  6.31084  ]
  [ 9.6920771  6.23079  ]
  [10.367218   6.1544362]
  [11.068623   6.0774282]
  [11.75503    5.9630711]]

 [[ 8.9858527  7.6378046]
  [ 8.5380892  7.7512469]
  [ 8.0808162  7.7852489]
  [ 7.6199343  7.8603336]
  [ 7.1578417  8.0180981]
  [ 6.6856001  8.0955478]
  [ 6.2074322  8.1739694]
  [ 5.7282629  8.3365529]
  [ 5.3281466  8.4102829]
  [ 4.827491   8.4080129]
  [ 4.3228655  8.4480458]
  [ 3.8115449  8.4886098]
  [ 3.2933951  8.5297156]
  [ 2.7682783  8.5713742]
  [ 2.1417387  8.6648255]]

 [[ 8.8828023  7.2032011]
  [ 8.4331667  7.3143766]
  [ 7.9739396  7.3457254]
  [ 7.5110855  7.4183083]
  [ 7.0470269  7.5739146]
  [ 6.5727317  7.6488097]
  [ 6.0924671  7.7246474]
  [ 5.6112085  7.8850024]
  [ 5.2518513  7.9113259]
  [ 4.7521345  7.9479309]
  [ 4.251432   8.0699953]
  [ 3.7854873  8.1046422]
  [ 3.2664041  8.1432403]
  [ 2.7434405  8.2256388]
  [ 2.4377013  8.0300286]]]
[[[ 2.4027335  7.5506501]
  [ 3.2031167  7.237046 ]
  [ 3.8978046  6.9778308]
  [ 4.586607   6.8081838]
  [ 5.309037   6.6388409]
  [ 6.0234821  6.5563733]
  [ 6.7683608  6.4730041]
  [ 7.501041   6.4323637]
  [ 8.2592422  6.3494926]
  [ 8.9631677  6.31084  ]
  [ 9.6920771  6.23079  ]
  [10.367218   6.1544362]
  [11.068623   6.0774282]
  [11.75503    5.9630711]
  [12.54128    5.8836101]]

 [[ 8.5380892  7.7512469]
  [ 8.0808162  7.7852489]
  [ 7.6199343  7.8603336]
  [ 7.1578417  8.0180981]
  [ 6.6856001  8.0955478]
  [ 6.2074322  8.1739694]
  [ 5.7282629  8.3365529]
  [ 5.3281466  8.4102829]
  [ 4.827491   8.4080129]
  [ 4.3228655  8.4480458]
  [ 3.8115449  8.4886098]
  [ 3.2933951  8.5297156]
  [ 2.7682783  8.5713742]
  [ 2.1417387  8.6648255]
  [ 1.6471657  8.6603142]]

 [[ 8.4331667  7.3143766]
  [ 7.9739396  7.3457254]
  [ 7.5110855  7.4183083]
  [ 7.0470269  7.5739146]
  [ 6.5727317  7.6488097]
  [ 6.0924671  7.7246474]
  [ 5.6112085  7.8850024]
  [ 5.2518513  7.9113259]
  [ 4.7521345  7.9479309]
  [ 4.251432   8.0699953]
  [ 3.7854873  8.1046422]
  [ 3.2664041  8.1432403]
  [ 2.7434405  8.2256388]
  [ 2.4377013  8.0300286]
  [ 1.9460033  8.0214941]]]
[[[ 1.2312894   7.8060074 ]
  [ 1.7190121   7.6400493 ]
  [ 2.253293    7.516562  ]
  [ 2.7807179   7.3946595 ]
  [ 3.2984135   7.2310699 ]
  [ 3.8595676   7.1096093 ]
  [ 4.3639035   6.9498988 ]
  [ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]]

 [[ 6.6856001   8.0955478 ]
  [ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]
  [ 3.8115449   8.4886098 ]
  [ 3.2933951   8.5297156 ]
  [ 2.7682783   8.5713742 ]
  [ 2.1417387   8.6648255 ]
  [ 1.6471657   8.6603142 ]
  [ 1.1462567   8.655745  ]
  [ 0.68603353  8.6028456 ]
  [ 0.172625    8.5978466 ]
  [-0.29554459  8.5888051 ]]

 [[ 6.5727317   7.6488097 ]
  [ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]
  [ 3.7854873   8.1046422 ]
  [ 3.2664041   8.1432403 ]
  [ 2.7434405   8.2256388 ]
  [ 2.4377013   8.0300286 ]
  [ 1.9460033   8.0214941 ]
  [ 1.5011345   8.0533424 ]
  [ 1.0443307   7.9969978 ]
  [ 0.53827249  8.0326659 ]
  [ 0.07733932  8.0651535 ]]

 [[ 1.3986144   6.0552181 ]
  [ 1.8371731   5.9010516 ]
  [ 2.3235254   5.7905566 ]
  [ 2.7495057   5.5953835 ]
  [ 3.1774324   5.4897747 ]
  [ 3.6454302   5.3398057 ]
  [ 4.0641697   5.2366412 ]
  [ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]]

 [[ 0.44065056  7.4553    ]
  [ 0.93827035  7.2895529 ]
  [ 1.4834501   7.1670126 ]
  [ 1.972332    7.0489843 ]
  [ 2.4523286   6.8885181 ]
  [ 3.0291544   6.8115461 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]]

 [[ 0.43060026  6.688963  ]
  [ 0.93639276  6.6168196 ]
  [ 1.4826123   6.498448  ]
  [ 1.9230353   6.3866483 ]
  [ 2.3099348   6.2784589 ]
  [ 2.6838597   6.0395159 ]
  [ 3.1599172   5.9294414 ]
  [ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]]]
[[[ 1.7190121   7.6400493 ]
  [ 2.253293    7.516562  ]
  [ 2.7807179   7.3946595 ]
  [ 3.2984135   7.2310699 ]
  [ 3.8595676   7.1096093 ]
  [ 4.3639035   6.9498988 ]
  [ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]
  [ 8.9925877   6.0665773 ]]

 [[ 6.2074322   8.1739694 ]
  [ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]
  [ 3.8115449   8.4886098 ]
  [ 3.2933951   8.5297156 ]
  [ 2.7682783   8.5713742 ]
  [ 2.1417387   8.6648255 ]
  [ 1.6471657   8.6603142 ]
  [ 1.1462567   8.655745  ]
  [ 0.68603353  8.6028456 ]
  [ 0.172625    8.5978466 ]
  [-0.29554459  8.5888051 ]
  [-0.67583696  8.4363786 ]]

 [[ 6.0924671   7.7246474 ]
  [ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]
  [ 3.7854873   8.1046422 ]
  [ 3.2664041   8.1432403 ]
  [ 2.7434405   8.2256388 ]
  [ 2.4377013   8.0300286 ]
  [ 1.9460033   8.0214941 ]
  [ 1.5011345   8.0533424 ]
  [ 1.0443307   7.9969978 ]
  [ 0.53827249  8.0326659 ]
  [ 0.07733932  8.0651535 ]
  [-0.3480948   7.9591689 ]]

 [[ 1.8371731   5.9010516 ]
  [ 2.3235254   5.7905566 ]
  [ 2.7495057   5.5953835 ]
  [ 3.1774324   5.4897747 ]
  [ 3.6454302   5.3398057 ]
  [ 4.0641697   5.2366412 ]
  [ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]
  [ 8.7553072   4.569479  ]]

 [[ 0.93827035  7.2895529 ]
  [ 1.4834501   7.1670126 ]
  [ 1.972332    7.0489843 ]
  [ 2.4523286   6.8885181 ]
  [ 3.0291544   6.8115461 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]
  [ 8.232413    5.8192457 ]]

 [[ 0.93639276  6.6168196 ]
  [ 1.4826123   6.498448  ]
  [ 1.9230353   6.3866483 ]
  [ 2.3099348   6.2784589 ]
  [ 2.6838597   6.0395159 ]
  [ 3.1599172   5.9294414 ]
  [ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]
  [ 8.0687324   5.0863018 ]]]
[[[ 2.253293    7.516562  ]
  [ 2.7807179   7.3946595 ]
  [ 3.2984135   7.2310699 ]
  [ 3.8595676   7.1096093 ]
  [ 4.3639035   6.9498988 ]
  [ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]
  [ 8.9925877   6.0665773 ]
  [ 9.5585019   5.9570688 ]]

 [[ 5.7282629   8.3365529 ]
  [ 5.3281466   8.4102829 ]
  [ 4.827491    8.4080129 ]
  [ 4.3228655   8.4480458 ]
  [ 3.8115449   8.4886098 ]
  [ 3.2933951   8.5297156 ]
  [ 2.7682783   8.5713742 ]
  [ 2.1417387   8.6648255 ]
  [ 1.6471657   8.6603142 ]
  [ 1.1462567   8.655745  ]
  [ 0.68603353  8.6028456 ]
  [ 0.172625    8.5978466 ]
  [-0.29554459  8.5888051 ]
  [-0.67583696  8.4363786 ]
  [-1.0444215   8.4637859 ]]

 [[ 5.6112085   7.8850024 ]
  [ 5.2518513   7.9113259 ]
  [ 4.7521345   7.9479309 ]
  [ 4.251432    8.0699953 ]
  [ 3.7854873   8.1046422 ]
  [ 3.2664041   8.1432403 ]
  [ 2.7434405   8.2256388 ]
  [ 2.4377013   8.0300286 ]
  [ 1.9460033   8.0214941 ]
  [ 1.5011345   8.0533424 ]
  [ 1.0443307   7.9969978 ]
  [ 0.53827249  8.0326659 ]
  [ 0.07733932  8.0651535 ]
  [-0.3480948   7.9591689 ]
  [-0.66169201  7.9807503 ]]

 [[ 2.3235254   5.7905566 ]
  [ 2.7495057   5.5953835 ]
  [ 3.1774324   5.4897747 ]
  [ 3.6454302   5.3398057 ]
  [ 4.0641697   5.2366412 ]
  [ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]
  [ 8.7553072   4.569479  ]
  [ 9.2904104   4.5530071 ]]

 [[ 1.4834501   7.1670126 ]
  [ 1.972332    7.0489843 ]
  [ 2.4523286   6.8885181 ]
  [ 3.0291544   6.8115461 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]
  [ 8.232413    5.8192457 ]
  [ 8.8125012   5.7509602 ]]

 [[ 1.4826123   6.498448  ]
  [ 1.9230353   6.3866483 ]
  [ 2.3099348   6.2784589 ]
  [ 2.6838597   6.0395159 ]
  [ 3.1599172   5.9294414 ]
  [ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]
  [ 8.0687324   5.0863018 ]
  [ 8.6111419   5.0249933 ]]]
[[[ 0.24695972  6.9705244 ]
  [ 0.80541947  6.8936725 ]
  [ 1.4098106   6.8594738 ]
  [ 2.0446261   6.6907378 ]
  [ 2.6277136   6.6147519 ]
  [ 3.250211    6.5372859 ]
  [ 3.9100748   6.458515  ]
  [ 4.5618095   6.4238198 ]
  [ 5.0502679   6.1417666 ]
  [ 5.8675323   6.1854787 ]
  [ 6.4871956   6.1538759 ]
  [ 7.094499    6.0813554 ]
  [ 7.7346672   6.0078644 ]
  [ 8.4057737   5.9335533 ]
  [ 8.9829335   5.864564  ]]

 [[ 3.8595676   7.1096093 ]
  [ 4.3639035   6.9498988 ]
  [ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]
  [ 8.9925877   6.0665773 ]
  [ 9.5585019   5.9570688 ]
  [10.115915    5.8492053 ]
  [10.668294    5.8219608 ]
  [11.250707    5.7932349 ]]

 [[ 3.6454302   5.3398057 ]
  [ 4.0641697   5.2366412 ]
  [ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]
  [ 8.7553072   4.569479  ]
  [ 9.2904104   4.5530071 ]
  [ 9.7792011   4.5783604 ]
  [10.337311    4.5207808 ]
  [10.849445    4.505016  ]]

 [[ 3.0291544   6.8115461 ]
  [ 3.5445152   6.6518247 ]
  [ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]
  [ 8.232413    5.8192457 ]
  [ 8.8125012   5.7509602 ]
  [ 9.3411027   5.645337  ]
  [ 9.8640985   5.5812091 ]
  [10.341849    5.5595181 ]]

 [[ 2.6838597   6.0395159 ]
  [ 3.1599172   5.9294414 ]
  [ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]
  [ 8.0687324   5.0863018 ]
  [ 8.6111419   5.0249933 ]
  [ 9.1066405   5.00667   ]
  [ 9.6744486   4.9453155 ]
